```dot
digraph DataFlowDiagram {
    rankdir=LR;

    // External Entities
    User [shape=box, label="User"];
    AndroidOS [shape=box, label="Android OS"];

    // Trust Boundary for Android OS
    subgraph cluster_android {
        label="Android OS"
        style=dashed;

        BluetoothAdapter [shape=cylinder, label="Bluetooth Adapter"];
        BluetoothDevice [shape=box, label="Bluetooth Device"];
        BluetoothSocket [shape=cylinder, label="Bluetooth Socket"];
        WifiManager [shape=cylinder, label="Wifi Manager"];
        Network [shape=cylinder, label="Network"];
        DatagramSocket [shape=cylinder, label="Datagram Socket"];
        ServerSocket [shape=cylinder, label="Server Socket"];
        SSLSocket [shape=cylinder, label="SSL Socket"];
        ContentResolver [shape=cylinder, label="Content Resolver"];
        NotificationManager [shape=cylinder, label="Notification Manager"];
        ClipboardManager [shape=cylinder, label="Clipboard Manager"];
        TelephonyManager [shape=cylinder, label="Telephony Manager"];
        InputMethodManager [shape=cylinder, label="Input Method Manager"];
        MediaSessionManager [shape=cylinder, label="Media Session Manager"];
        StorageManager [shape=cylinder, label="Storage Manager"];
        PackageManager [shape=cylinder, label="Package Manager"];
    }

    // Android Application
    subgraph cluster_app {
        label="Android Application"
        style=dashed;

        // Core Application Components
        KdeConnect [shape=ellipse, label="KdeConnect", mapping="KdeConnect.kt"];
        BackgroundService [shape=ellipse, label="Background Service", mapping="BackgroundService.kt"];
        KdeConnectBroadcastReceiver [shape=ellipse, label="KdeConnect Broadcast Receiver", mapping="KdeConnectBroadcastReceiver.kt"];
        MainActivity [shape=ellipse, label="Main Activity", mapping="UserInterface/MainActivity.kt"];
        PairingFragment [shape=ellipse, label="Pairing Fragment", mapping="UserInterface/PairingFragment.kt"];
        DeviceFragment [shape=ellipse, label="Device Fragment", mapping="UserInterface/DeviceFragment.kt"];
        SettingsFragment [shape=ellipse, label="Settings Fragment", mapping="UserInterface/SettingsFragment.kt"];
        CustomDevicesActivity [shape=ellipse, label="Custom Devices Activity", mapping="UserInterface/CustomDevicesActivity.java"];
        TrustedNetworksActivity [shape=ellipse, label="Trusted Networks Activity", mapping="UserInterface/TrustedNetworksActivity.kt"];
        PluginSettingsActivity [shape=ellipse, label="Plugin Settings Activity", mapping="UserInterface/PluginSettingsActivity.java"];
        PluginSettingsListFragment [shape=ellipse, label="Plugin Settings List Fragment", mapping="UserInterface/PluginSettingsListFragment.java"];

        // Backends
        BluetoothLinkProvider [shape=ellipse, label="Bluetooth Link Provider", mapping="Backends/BluetoothBackend/BluetoothLinkProvider.kt"];
